	1	2	3	4	5	6	7	8	9	10
1533	439	1315	1758	80	1174	515	472	1260	1572	538
1534	526	1687	469	1264	1029	1195	931	1935	790	1570
1535	1242	1305	287	496	308	244	988	298	1134	456
1536	844	929	242	358	1233	99	1164	1263	1404	745
1537	1038	1336	1173	1077	984	1986	354	718	1614	882
1538	1705	1704	1889	356	284	1406	937	1612	524	1034
1539	1416	1359	1717	1157	576	945	335	1746	1027	422
1540	1360	1031	140	1685	1988	1558	900	1541	779	1158
1541	1900	1310	1120	1187	1078	839	1892	374	416	511
1542	1988	900	1558	1360	1031	1539	779	1267	1011	629
1543	18	389	1975	751	1115	468	332	490	1391	275
1544	336	1511	1742	28	170	1166	1730	1470	1040	606
1545	175	1939	22	1123	1076	972	1594	932	101	451
1546	331	1321	549	721	1528	1721	1049	351	1136	1515
1547	740	100	1848	24	891	948	759	1456	1664	139
1548	1270	747	1526	1562	402	188	656	120	821	1353
1549	1928	109	203	1856	214	800	771	1974	544	1681
1550	886	1932	1368	1894	984	1986	354	718	1614	882
1551	357	1580	1697	1286	1989	1357	1430	1475	1929	256
1552	1681	1719	1935	1211	1523	1838	1649	1086	958	967
1553	1147	713	345	1792	444	1893	640	159	507	24
1554	1279	1845	884	1587	1451	231	25	924	28	601
1555	1583	743	1843	153	149	557	1758	574	515	1607
1556	715	844	929	242	358	99	1233	1164	1263	1404
1557	406	1196	132	720	1637	503	1530	1481	344	1653
1558	1265	1686	1970	1087	912	966	705	127	1244	1514
1559	900	1988	1541	485	1360	1031	1539	779	1699	1267
1560	385	909	1265	1605	1279	1887	246	1440	600	1260
1561	1819	395	968	542	16	1927	676	466	943	1272
1562	227	63	712	658	1628	1048	1781	1110	190	893
1563	747	656	1547	555	1353	1270	1669	821	1662	198
1564	858	369	693	13	492	892	1302	876	535	1431
1565	530	1182	45	937	1704	19	289	1241	1806	290
1566	1571	655	334	1673	223	1482	1267	536	279	1884
1567	516	565	897	203	214	1220	1994	1908	1547	402
1568	1664	631	1939	1760	1575	1138	759	1985	215	1338
1569	1215	606	1761	1443	515	613	508	118	748	1446
1570	1097	600	442	1142	654	1407	1693	972	995	175
1571	1195	931	1815	1375	268	1993	264	1523	890	367
1572	1673	1565	334	223	1482	655	1267	536	279	1884
1573	247	894	1454	265	1649	1402	771	1486	1681	1994
1574	667	1513	121	532	928	391	65	6	271	1880
1575	960	135	880	478	1525	1735	1990	833	1015	864
1576	985	667	1939	215	1664	282	1985	356	1567	1338
1577	1608	1912	903	23	1631	579	588	1875	183	1280
1578	1341	1460	1503	1852	1013	649	201	1848	1773	199
1579	1578	1240	816	52	1380	1121	1871	495	514	1739
1580	504	16	1230	395	943	1226	1922	1224	1560	1223
1581	357	1697	1550	861	886	936	807	308	1318	1888
1582	1438	208	1440	284	1010	1051	1501	1845	1807	940
1583	1041	325	696	439	1064	591	1909	909	36	1607
1584	1843	1607	1554	743	153	574	160	327	118	473
1585	805	200	434	1800	1960	94	1398	1808	488	349
1586	1949	1429	1780	934	1284	832	278	850	231	1455
1587	1969	1092	754	594	753	992	854	1750	1654	1632
1588	616	1236	1693	1553	1674	810	54	246	1452	1293
1589	1278	1591	236	405	690	1830	698	1014	336	57
1590	395	157	1793	1216	1933	366	173	102	1047	300
1591	1707	1516	1267	1144	1520	1011	1940	1842	279	1884
1592	236	730	1507	458	1588	690	405	250	1421	1285
1593	51	1292	1372	568	494	874	464	237	1062	655
1594	254	1371	1911	31	1382	1811	1323	1262	1409	844
1595	70	1544	175	106	1976	1760	5	1079	618	1080
1596	95	629	1938	140	129	1031	1155	686	1642	1677
1597	1364	1176	1232	1206	605	1787	1748	1837	1412	433
1598	1260	666	1174	628	1825	472	808	1941	1641	804
1599	195	1057	1794	1002	154	1273	1721	853	1707	1288
1600	1642	870	1814	1655	1155	686	1158	1699	1267	1011
1601	250	469	1264	1993	637	583	1733	1375	109	415
1602	1261	105	1684	394	1742	28	1543	1040	848	1647
1603	857	123	1939	65	957	928	391	1919	762	356
1604	897	1220	497	203	1415	800	1835	238	109	1201
1605	1006	1849	1389	1090	537	1196	538	1079	1308	297
1606	1887	442	1061	506	1559	614	1298	376	622	1165
1607	1821	460	1250	1732	1303	1269	84	370	1626	692
1608	1583	80	1554	160	646	1458	280	1390	1843	1101
1609	1912	1576	903	1387	260	395	337	548	375	661
1610	957	360	356	62	1736	1384	451	54	638	928
1611	181	863	1877	448	1510	1483	397	1943	217	1615
1612	1822	1422	1409	233	1911	254	1371	1323	288	571
1613	139	1704	740	937	251	1740	1179	1705	1537	228
1614	85	806	593	569	71	313	1712	16	143	318
1615	984	1986	354	718	882	216	1176	1536	1973	1193
1616	1953	1911	1943	1872	1506	993	1171	470	1377	1918
1617	1373	1032	1955	591	899	531	5	618	1674	100
1618	1836	535	1631	843	1734	168	401	767	1043	1369
1619	1741	1698	1464	660	1725	838	1816	1081	901	97
1620	1747	1876	678	1420	1511	1730	860	647	1917	1166
1621	412	575	1335	78	907	218	659	431	1861	1829
1622	1890	560	1798	234	1777	908	941	56	819	1898
1623	549	514	218	1906	495	1871	951	1578	816	1739
1624	171	531	1245	92	1505	70	373	199	1329	1428
1625	142	984	256	725	84	186	1020	1199	1474	581
1626	1282	1137	1160	653	934	723	179	709	224	372
1627	490	1310	1732	1332	496	460	1821	692	1303	1606
1628	1019	239	1972	272	1909	471	950	904	1679	1343
1629	93	1110	1841	190	21	428	227	253	1561	63
1630	60	766	1719	342	771	402	1994	1211	708	1277
1631	737	162	746	1401	707	1071	586	163	1277	268
1632	767	400	1617	1875	1934	579	685	1369	562	487
1633	896	112	507	992	1378	1186	229	444	326	1638
1634	570	1713	970	238	103	1486	317	1104	203	612
1635	1098	24	765	329	1275	280	554	1066	810	278
1636	886	308	1318	1888	409	1242	244	1305	287	298
1637	1940	82	1491	1425	334	1267	536	1884	279	1493
1638	720	503	1196	1530	406	1556	132	1481	344	1144
1639	713	1996	1893	1147	992	969	528	345	1393	1686
1640	277	866	1456	705	1192	995	1291	910	1686	1150
1641	1107	288	772	1266	1463	522	571	509	1381	1162
1642	1001	1825	1972	1352	1968	1810	950	1752	26	904
1643	1814	870	1655	1155	1599	686	1595	1158	1699	1031
1644	604	261	1658	1710	1205	86	506	1252	170	45
1645	332	389	595	997	1391	719	689	111	775	1217
1646	520	1267	1011	1590	1842	279	536	1884	1493	1727
1647	1330	1875	1021	552	1672	817	1272	1280	401	676
1648	1866	1948	1452	1495	246	547	1135	1703	1101	231
1649	1091	851	1286	34	1846	844	1228	1656	929	242
1650	1211	771	1681	1719	1235	1551	544	265	1974	821
1651	1962	1024	1925	1155	1474	984	1986	354	718	1614
1652	398	193	192	1109	1099	336	161	1205	1652	118
1653	1099	1028	599	161	587	1651	130	1702	239	1557
1654	132	1874	406	1196	1556	720	1637	503	1530	1144
1655	1435	635	629	764	844	1117	929	242	358	1233
1656	1814	870	1642	1158	655	1155	686	1599	1699	1592
1657	1091	844	851	811	306	1228	34	714	1648	929
1658	1189	1883	1256	1776	646	1338	451	690	1298	1252
1659	1710	1915	1205	261	1643	592	1511	336	32	1166
1660	1497	1140	498	1357	1989	1929	1962	207	1414	1437
1661	1379	1256	1754	1519	1376	927	319	1103	443	1111
1662	1007	472	1490	1291	1855	829	539	1339	933	1025
1663	656	771	1453	1353	899	342	766	1270	1562	651
1664	257	1581	113	940	748	1014	1440	763	1051	1501
1665	179	1782	1939	1575	1985	215	1567	1338	24	1170
1666	1207	210	1117	851	811	1397	207	3	589	359
1667	803	1842	885	630	1239	918	1011	130	1344	1386
1668	314	1018	1267	1842	1482	1938	279	536	1884	1727
1669	1197	1146	1973	1002	154	853	1707	1288	339	1132
1670	1060	198	1562	60	342	402	1681	1719	899	1453
1671	1233	99	1689	197	1091	965	1394	844	929	242
1672	795	736	1444	103	1175	1743	421	897	1085	214
1673	420	1692	908	1857	1898	1646	819	1777	1798	1945
1674	1571	655	1565	223	1482	1267	536	279	1884	1680
1675	616	1587	1693	810	1236	1403	1095	898	326	765
1676	1114	1757	1254	355	1066	136	1427	382	1	17
1677	912	1776	1607	1087	1191	1869	1241	272	42	1864
1678	629	95	1938	140	129	1595	1814	1292	1062	1267
1679	762	1867	691	1446	1337	973	1215	212	1839	1222
1680	1090	1040	1343	1019	1627	239	145	1760	1445	736
1681	279	1493	1727	1516	1267	1884	536	314	334	837
1682	1719	1551	1974	771	1211	1453	1649	544	265	821
1683	829	1784	1204	1834	1322	7	1424	538	1583	1390
1684	1512	590	522	1463	1266	1107	509	1381	1640	571
1685	1261	105	868	345	1601	1999	1186	166	1366	1742
1686	511	205	1957	757	140	826	4	416	374	1340
1687	705	1638	1087	1514	1557	788	754	295	790	801
1688	1082	1029	931	367	1815	526	611	1195	1533	1913
1689	1987	243	1078	1020	1149	848	374	416	511	205
1690	1670	1233	99	197	1091	965	1394	844	929	242
1691	902	984	1058	1039	616	235	810	868	1135	1403
1692	813	1936	1731	1840	1831	1167	873	1489	784	1130
1693	420	1672	262	1302	563	1811	908	1857	234	1898
1694	1587	616	1429	622	1236	1045	350	1674	591	810
1695	1452	1275	1345	1700	1471	822	271	1499	594	884
1696	553	1886	527	984	1986	354	718	1614	882	216
1697	453	477	1813	964	1830	782	1258	191	1810	1222
1698	357	1580	861	1550	886	936	807	308	1318	1888
1699	1464	1618	1741	660	838	901	97	1081	1816	1836
1700	686	1158	870	1814	1655	1155	1642	1599	1988	1558
1701	928	1279	624	532	937	1694	1499	1452	28	594
1702	1291	1150	1490	1308	267	804	666	515	1238	887
1703	1076	1028	1099	213	161	1105	1080	211	1652	191
1704	246	1452	1495	753	1647	8	730	1887	895	231
1705	937	1612	19	1537	1889	1406	53	524	1564	1034
1706	1537	1889	1612	194	228	1704	1406	1919	327	36
1707	735	1981	634	699	416	374	511	205	1685	1957
1708	1144	1520	1002	154	1590	853	1288	339	1132	311
1709	588	466	395	1387	1250	1332	1005	1525	903	1631
1710	680	446	267	1339	1950	1445	525	1131	971	297
1711	1658	261	1915	1205	1643	669	1596	973	211	1421
1712	706	855	750	374	416	1340	956	1120	205	511
1713	142	85	984	806	593	256	1922	1979	1613	1199
1714	1633	570	103	587	977	163	203	1835	238	1486
1715	265	800	1009	894	1572	897	1818	1235	795	203
1716	1115	1961	77	1817	1832	1035	849	751	1846	1819
1717	1782	1065	32	812	782	905	477	1307	245	717
1718	422	335	1416	1359	1157	945	576	1538	1217	117
1719	518	1833	781	134	303	644	1129	1037	1853	1349
1720	1681	1974	771	1211	1551	1453	1649	544	265	821
1721	120	1994	911	899	555	1353	708	910	1453	60
1722	1113	1509	1136	313	578	114	1326	108	806	593
1723	785	488	780	733	1960	242	349	434	1398	1800
1724	408	1023	820	361	62	1420	723	1053	236	96
1725	657	663	802	1488	1918	1615	728	181	739	863
1726	901	97	1618	1836	858	1854	1431	1492	1741	1004
1727	842	295	329	429	1427	1917	765	1114	705	1135
1728	536	1493	1680	1516	1267	1884	279	314	334	837
1729	1153	886	1374	308	1318	1888	409	1242	244	1305
1730	467	174	32	248	1222	617	17	1978	322	1852
1731	606	1868	1511	447	22	1470	832	1531	176	178
1732	813	1840	1489	1691	1936	1831	1167	873	784	1130
1733	1606	1626	460	1821	1229	1332	195	263	692	1250
1734	1993	469	1264	264	1343	637	1838	931	1815	415
1735	843	1369	401	1180	767	1496	1875	559	1617	769
1736	478	833	880	864	1990	1015	135	695	183	1005
1737	1347	614	1609	506	271	356	976	62	670	1384
1738	829	776	1198	647	1399	20	1341	1007	1744	1784
1739	893	90	827	1781	225	658	1048	1370	27	1354
1740	430	1967	799	686	1871	495	951	1578	514	816
1741	1612	139	388	1034	481	1408	1212	1848	1428	1788
1742	1464	1618	1698	660	1725	838	1081	1816	97	901
1743	28	1543	1040	105	1261	212	1645	1601	1684	228
1744	795	1444	1104	736	1085	1175	674	1671	570	1486
1745	1067	776	743	613	146	28	1844	748	594	787
1746	1745	914	645	307	1152	1500	358	844	929	242
1747	1027	1805	1157	945	576	335	537	422	117	1359
1748	1876	1619	1917	632	299	1424	1256	8	43	40
1749	1176	1364	1232	1596	984	1837	1986	354	718	1614
1750	665	377	241	1274	844	259	1161	1762	929	242
1751	145	669	783	239	1992	32	1658	1133	1963	1326
1752	1284	121	6	791	1966	763	972	341	1849	52
1753	43	1352	1174	869	1190	919	26	272	1150	211
1754	1293	269	523	22	1880	1297	717	231	25	1056
1755	452	1519	1376	927	1660	1379	1983	424	505	627
1756	444	242	1396	297	1166	1259	1238	1808	1690	507
1757	546	1897	1255	354	1500	359	470	1907	703	368
1758	1254	1675	1427	1328	622	1406	1813	1066	1114	80
1759	617	80	1532	149	1315	1554	732	147	1260	557
1760	1101	723	1053	964	1723	1307	96	975	850	1254
1761	1809	1824	1507	963	1567	1178	239	794	443	1111
1762	1568	40	261	857	1959	538	1876	33	1546	1390
1763	922	809	1274	844	259	1749	1771	1206	711	683
1764	1028	118	592	336	161	193	297	1099	398	1702
1765	512	1342	1473	569	418	108	1515	1899	143	318
1766	1191	1947	1913	1572	815	247	1086	933	967	1665
1767	749	436	726	141	414	865	1508	368	688	63
1768	419	1443	557	1420	1511	1951	25	949	1279	80
1769	663	1510	1483	863	738	1521	397	1943	657	681
1770	613	748	176	1131	1308	1363	1992	473	1955	43
1771	384	841	1145	1479	1895	156	374	416	205	511
1772	1518	1411	1325	922	711	1263	946	844	1362	929
1773	636	1328	1675	1275	278	947	119	519	382	953
1774	33	1830	969	345	1893	528	1638	953	713	1577
1775	1246	374	416	205	511	1685	1957	1340	862	848
1776	781	1718	134	303	1833	644	1129	1853	1349	768
1777	1883	474	1676	1025	1657	912	828	1607	392	1101
1778	819	56	1798	560	234	908	1621	1945	1890	598
1779	1891	1048	90	1354	225	1781	827	893	1370	871
1780	1004	492	1492	13	262	1302	1081	1816	838	858
1781	940	76	1585	461	1026	1529	1455	1169	365	1010
1782	1048	893	225	1370	93	90	1778	1738	1891	1354
1783	1170	1504	572	1664	722	32	905	1716	245	812
1784	348	1225	245	1202	975	323	124	1379	37	554
1785	829	1834	1682	1322	1583	641	392	1607	1390	1101
1786	1127	1503	87	1212	226	481	457	921	649	580
1787	1321	72	639	769	916	721	1528	351	331	1515
1788	605	433	952	1412	1596	395	838	1492	13	1624
1789	388	1094	1034	1740	1848	1996	1466	1893	92	449
1790	773	521	1287	378	372	1860	1747	888	1951	145
1791	1494	1925	88	1176	352	91	1871	495	1578	951
1792	1364	1900	1002	154	704	626	853	1707	1075	1288
1793	1552	640	1469	41	1795	1091	1125	328	1397	1914
1794	395	1933	1589	102	1047	1216	366	219	1177	294
1795	1057	154	955	1318	1002	853	1707	1288	339	195
1796	1267	1884	536	279	1680	1727	1493	314	334	837
1797	275	390	1102	1128	18	1805	490	1391	111	775
1798	1209	1447	1881	1221	1159	835	644	1980	889	781
1799	1945	502	908	234	1777	1621	56	819	420	1898
1800	819	55	180	401	1672	56	234	610	1180	1417
1801	434	1584	805	1398	1808	488	1960	349	200	12
1802	1412	115	605	395	108	1823	1911	1371	254	1334
1803	67	1975	379	1419	403	1321	825	1148	1049	1271
1804	1812	186	727	468	1931	111	379	14	1217	490
1805	983	1403	325	753	949	935	330	896	1366	206
1806	1027	1746	537	390	1102	1128	490	1391	1796	275
1807	604	1983	472	996	38	1182	1244	1564	964	1319
1808	96	1426	1010	147	246	722	1581	1053	1051	1501
1809	1398	805	434	1800	1584	488	1960	349	12	1185
1810	1760	1166	1752	1445	1099	1314	333	887	1278	1594
1811	1825	235	964	26	1641	1384	1222	1001	1100	782
1812	1356	563	31	420	1382	1692	1911	1422	1371	254
1813	186	1803	468	1931	111	727	14	1217	379	490
1814	1427	453	1757	1254	1114	1135	646	1696	329	1066
1815	870	1655	1642	1155	686	1599	1158	1699	1677	1267
1816	931	268	1570	264	1082	836	1195	1687	469	1264
1817	1816	838	1698	1618	1464	1741	660	1492	13	1004
1818	1961	1715	77	1115	1832	689	1035	719	849	595
1819	1920	276	1835	1283	1201	970	800	265	897	238
1820	1560	1054	1846	1146	1314	710	719	704	689	989
1821	699	1362	503	1530	490	1391	275	1423	111	775
1822	460	1606	1303	1269	1181	1732	1250	84	1626	1990
1823	1611	1422	1409	233	1911	1371	254	1323	522	1107
1824	979	938	872	493	1012	968	579	1180	1369	769
1825	1760	628	794	620	1507	963	1677	1352	1597	360
1826	1810	1641	1597	628	1352	1384	1001	235	26	394
1827	785	1237	780	1122	733	1267	536	279	1884	1493
1828	233	1392	978	1896	142	27	658	1979	607	1370
1829	485	205	511	1685	1957	230	757	826	4	416
1830	1304	431	218	316	907	659	1620	575	78	1861
1831	1105	969	1773	33	191	1393	87	159	1696	953
1832	582	1351	1167	873	784	1130	925	1840	1691	813
1833	1961	77	1715	1115	1817	1035	849	407	1846	1819
1834	1718	518	781	134	303	644	1129	1037	1853	1349
1835	829	1467	1784	329	1866	1184	1101	1322	1682	1607
1836	214	497	276	1818	203	1920	1283	674	800	1220
1837	97	535	901	1464	1725	1698	858	1854	1431	1492
1838	1364	409	1176	298	1232	1596	886	1134	1748	308
1839	264	1935	268	1523	1551	836	1733	1086	958	967
1840	178	1446	1867	691	1337	762	1678	1215	212	61
1841	813	1489	1731	1936	1691	1831	1167	873	984	256
1842	1110	63	427	21	190	1457	428	1143	380	712
1843	630	918	1239	885	1666	314	1938	189	1018	1667
1844	1583	743	1554	153	574	160	1607	327	473	53
1845	128	107	1218	1554	1744	1531	1016	1476	567	305
1846	1279	1553	1581	284	932	1438	572	208	818	601
1847	1286	480	1091	851	34	1648	1819	1146	1314	710
1848	411	672	228	206	1063	23	1754	732	452	1114
1849	740	1546	481	199	302	770	1577	251	1740	87
1850	1389	1006	1604	297	1484	1902	1408	1751	1999	33
1851	374	416	205	511	1685	1957	1340	862	848	1540
1852	1341	457	449	1393	969	191	1013	127	1105	1557
1853	201	619	1460	1503	1341	1446	691	1490	1013	278
1854	281	1227	781	768	1718	134	303	1833	644	1129
1855	369	858	1431	1492	1004	679	262	901	1725	97
1856	446	1490	267	1291	804	81	696	666	680	1950
1857	736	795	1548	421	1175	1671	1994	1547	402	1566
1858	986	420	908	1672	1898	1798	819	610	234	1777
1859	515	40	1476	723	1053	54	1587	646	246	1452
1860	1083	1309	878	930	220	328	304	1462	1234	558
1861	299	222	1002	154	58	853	1707	1288	339	1132
1862	659	486	907	218	316	412	1441	1620	575	431
1863	339	324	582	991	1197	1232	244	1984	395	844
1864	792	1280	1281	563	1741	579	817	168	1646	1836
1865	992	1247	1147	399	1186	1970	1676	966	1188	912
1866	444	1855	446	326	808	267	507	680	1582	1490
1867	1101	394	1647	1948	1834	474	361	1030	1873	453
1868	1446	691	1337	762	1678	1215	212	1839	61	734
1869	1730	1511	1470	606	170	832	1001	1331	336	812
1870	756	1172	229	1025	1322	22	150	1730	1087	923
1871	615	1322	1204	42	1470	408	54	1587	246	1452
1872	462	716	495	951	1578	514	816	1739	799	1380
1873	1911	1615	1975	490	1391	1251	275	714	1665	207
1874	330	1316	1870	1866	54	1307	245	793	1329	1607
1875	720	1653	1637	1196	1530	406	1556	132	503	1144
1876	401	767	1281	1646	843	1734	168	1631	1464	97
1877	1747	812	1619	1074	1730	175	1917	1076	40	678
1878	181	1398	863	448	1510	1483	397	1943	217	1615
1879	1400	1433	73	908	685	676	1898	562	420	1857
1880	1430	1475	1243	729	883	66	1286	1357	1989	1929
1881	1297	355	1026	121	22	1573	820	670	1753	1678
1882	1221	1209	1797	1447	1980	889	781	1327	875	35
1883	435	510	1973	984	1986	354	718	1614	882	216
1884	1776	1657	1901	474	1189	257	1025	1487	1949	451
1885	1493	279	536	837	1267	1940	1680	1727	314	334
1886	1303	1269	817	460	375	1927	16	588	337	441
1887	1695	553	527	984	1986	354	718	1614	882	216
1888	906	1605	8	730	895	1703	1559	678	860	1165
1889	244	846	1133	1198	998	1374	886	308	1318	409
1890	524	1919	309	36	1537	1704	1705	517	1406	937
1891	1621	560	676	55	941	1777	1021	938	420	454
1892	1354	1778	225	1048	827	1781	893	90	978	27
1893	1540	1900	1310	374	416	511	205	1685	1120	1957
1894	969	159	713	345	1638	528	1976	1773	1393	746
1895	1193	1932	1549	984	1368	1986	354	718	1614	882
1896	384	841	1770	1145	1479	852	156	416	374	511
1897	607	853	1392	978	27	658	1781	1827	893	142
1898	354	1002	154	853	1707	1288	339	1132	311	1791
1899	908	1798	234	420	1621	1857	819	1777	1672	1945
1900	418	143	512	318	1764	1346	423	1118	1199	85
1901	1540	1310	1120	1187	1892	416	374	205	511	1685
1902	474	1883	257	1458	1776	1949	1189	1487	1427	1025
1903	1316	724	42	1395	1955	106	1904	1182	491	1780
1904	137	1043	1621	1890	1280	1108	55	986	560	420
1905	0	106	302	1902	1182	251	1780	317	1026	1299
1906	1926	1195	1570	1947	1523	1913	1993	1533	526	815
1907	549	495	514	1622	1990	1015	1321	1871	1005	1525
1908	797	1982	1500	215	577	144	1572	871	703	1454
1909	421	673	1928	939	1566	565	1444	795	203	1671
1910	904	272	1972	471	950	239	1019	1627	1582	1956
1911	147	1316	586	887	1913	1331	517	1217	519	1657
1912	1371	254	31	1409	1593	1323	233	1811	1615	1382
1913	903	1608	1576	395	1990	1015	337	1387	548	695
1914	815	1086	367	1947	526	1082	483	1195	1687	1029
1915	1188	1514	1965	429	995	1385	1726	842	289	295
1916	1658	1501	1710	1458	22	1511	119	336	606	1166
1917	1166	832	278	850	1585	101	793	619	1141	1619
1918	842	1726	1747	429	295	1876	1619	1188	285	1251
1919	1046	663	1953	738	1615	181	863	1877	657	448
1920	1529	1889	36	572	957	1297	928	391	762	1678
1921	1818	276	1835	1283	238	1104	1486	265	9	317
1922	1150	808	1337	1041	1064	1315	1039	125	949	1466
1923	1226	1224	1276	1979	1944	1712	504	1370	93	871
1924	890	643	463	557	1203	701	1570	1375	1253	174
1925	1002	154	853	1707	1288	339	1132	311	1791	1364
1926	1494	88	91	1790	1155	1962	1650	1024	1474	1871
1927	1905	1008	250	1195	1277	1935	1570	1815	1947	1523
1928	441	165	183	959	395	460	1303	588	1560	1269
1929	421	1548	673	1908	583	203	109	214	1835	1994
1930	1414	1989	1357	1497	1140	207	498	1437	266	484
1931	533	10	1383	1581	860	123	350	1828	485	1977
1932	1812	468	1803	111	186	14	1391	775	1217	371
1933	1368	1042	1549	1894	984	1986	354	718	1614	882
1934	395	1793	102	1589	1478	294	173	157	1177	1216
1935	559	1012	579	968	273	563	502	1631	1734	843
1936	1238	1838	1523	1086	388	967	1093	1551	958	573
1937	1691	1840	813	1489	1731	1831	1167	873	799	784
1938	609	550	20	856	577	465	29	1350	1002	154
1939	129	629	95	140	1595	1842	314	189	1018	1667
1940	1123	65	215	532	1575	1664	1544	1338	1985	356
1941	1636	279	536	1884	837	1590	1267	1011	1842	1727
1942	1289	472	808	923	1260	1174	1597	439	199	1955
1943	48	789	64	1089	1893	206	1041	61	1244	724
1944	993	1377	1506	1171	470	863	1615	397	739	181
1945	1922	1979	1276	1226	1224	313	16	1712	1326	504
1946	1798	819	502	908	1777	56	234	1433	1898	1621
1947	1498	1124	323	1355	1138	701	616	1985	1114	1716
1948	815	958	962	1195	1913	1086	247	1570	483	1523
1949	1647	1866	1101	547	1056	361	1030	54	40	453
1950	1010	257	1429	934	1284	1585	638	451	1137	633
1951	1339	1709	1855	752	446	1445	525	696	1131	297
1952	1099	133	292	1095	1366	127	765	966	1098	912
1953	708	1277	612	7	1195	1551	402	1935	1570	747
1954	1615	1918	738	1046	1317	181	863	1877	448	1510
1955	1085	736	1104	970	897	1175	1633	674	800	771
1956	1032	1902	1616	1373	1769	491	1316	1917	1970	591
1957	399	326	966	1378	292	105	127	1299	742	1450
1958	4	205	511	1685	757	826	416	374	1340	862
1959	145	1752	1730	447	706	1511	671	1906	1641	1061
1960	1407	249	762	652	261	857	1761	66	944	608
1961	349	200	94	1584	805	434	1398	1800	12	1185
1962	77	1035	1715	1832	1115	1817	849	1846	1819	1146
1963	1497	1140	498	1357	1989	1929	1659	207	1414	266
1964	649	1752	869	211	1750	122	987	243	840	1641
1965	891	1373	1956	399	292	724	808	302	444	1965
1966	881	828	912	788	995	1095	127	444	1914	966
1967	1002	154	853	1707	1288	339	585	1132	311	1791
1968	668	1356	430	1268	683	1739	1017	445	686	428
1969	146	28	1641	591	1300	231	1279	1452	1553	1845
1970	1586	346	1092	1660	128	992	1538	1135	896	101
1971	1188	912	457	966	127	1557	705	1087	1514	429
1972	530	773	1111	323	312	382	554	348	810	37
1973	272	950	904	471	1909	239	1641	1627	1019	1752
1974	1146	718	1668	1882	984	1986	354	1614	882	216
1975	1681	1719	771	766	544	265	1211	109	60	1009
1976	744	825	1257	468	379	1419	1148	1271	18	1542
1977	1467	1893	752	1366	1999	1356	70	1341	1852	1594
1978	209	240	920	1259	781	1327	875	1126	35	835
1979	1472	320	1338	467	818	617	1729	17	652	1285
1980	1276	1922	1226	1224	1944	943	1712	27	658	1370
1981	889	781	1327	875	35	835	1159	1227	1718	134
1982	1706	735	634	1388	416	374	205	511	1685	1957
1983	787	797	1907	538	1139	471	1413	523	49	1386
1984	1519	1178	620	424	505	927	125	1806	472	1754
1985	456	1997	1134	244	308	1242	1305	287	298	1534
1986	616	1664	1939	1575	215	1567	1338	24	910	1946
1987	984	354	718	1614	882	216	1176	1536	1973	1193
1988	1688	1149	1020	243	1078	623	848	416	374	205
1989	1541	1558	900	485	1360	1031	1539	779	1699	1267
1990	1357	1929	1497	1140	207	498	1414	1437	266	484
1991	1015	695	942	183	135	1735	864	833	1059	1005
1992	353	917	844	929	242	358	1233	99	1164	1263
1993	1363	239	145	1750	1769	783	43	1099	40	1760
1994	469	1264	1600	637	1343	1733	1195	415	1570	583
1995	402	910	1277	1720	708	342	60	203	612	214
1996	388	1238	1935	1490	1319	1855	449	446	734	1231
1997	1638	992	713	1147	1893	969	449	507	528	1393
1998	1134	1984	456	308	1242	244	1305	287	298	1534
1999	1252	86	1723	591	1459	506	1605	1887	784	1192
2000	1366	345	166	1247	1638	528	1976	1684	1147	969
